,638,682,191|,638,682,777,183|,638,359,348,179|,337,55,60,187|,337,334,400,185|,337,342,936,187|,577,578,377,179|,577,578,377,303,177|,337,342,545,540,183|,337,342,545,546,191|
,531,528,806,293|,681,682,191,174|,815,787,185,174|,815,818,941,867,291|,815,818,941,942,293|,681,682,777,183,174|,681,43,48,869,291|,681,359,348,179,174|,531,263,264,181,174|,531,327,320,179,174|
,442,1011,709,575|,442,703,698,237,232|,442,703,698,605,600,575|,442,703,629,630,237,232|,442,703,700,920,709,575|,442,393,390,487,229,232|,442,859,856,871,611,573|,440,251,242,97,100,575|,440,251,246,103,100,575|,440,251,246,485,229,232|
,509,231,234,688|,509,502,528,804|,713,697,700,901|,945,925,803,800|,945,119,114,126,788|,945,119,116,784,788|,945,119,122,991,903|,945,946,797,794,901|,713,221,218,700,901|,713,341,334,400,788|
,668,837,840,141|,670,821,103,94|,670,821,499,133|,670,932,109,94|,672,971,966,141|,672,971,964,781,135|,672,251,242,97,94|,672,251,246,103,94|,672,251,246,499,133|,672,1009,889,105,94|
,309,316,513,508|,309,318,717,712|,614,85,72,508|,614,239,230,508|,616,927,924,944|,616,927,928,511,508|,616,313,316,513,508|,616,313,318,717,712|,614,85,76,503,508|,614,85,88,947,944|
,460,301,294,79,86|,460,301,1,2,81,86|,460,301,1,4,766,816|,460,931,821,769,766,816|,460,931,924,946,89,86|,460,931,926,771,766,816|,460,931,928,405,71,86|,460,931,928,511,73,86|,460,963,433,428,766,816|,460,963,743,657,79,86|
,877,171|,363,356,618,169|,1007,437,430,641,169|,1007,437,438,883,171|,1007,889,469,466,171|,363,358,682,875,171|,1007,889,835,836,871,171|,1007,889,886,982,879,171|,1007,437,438,935,873,171|,1007,437,426,632,641,169|
,708,921,918|,708,649,644,951|,708,897,894,955|,601,273,276,951|,601,273,278,957|,601,602,750,951|,710,151,148,955|,710,799,794,918|,710,799,409,414,955|,710,775,772,958,953|
,182,237,238|,176,306,479,472|,178,321,322,410|,178,349,352,410|,178,349,354,472|,184,401,71,84|,186,61,50,84|,190,777,237,238|,190,547,540,237,238|,190,683,359,352,410|
,230,73,51,54|,230,73,70,335|,230,504,397,335|,230,508,713,341|,230,510,405,335|,230,512,407,335|,232,574,708,345|,236,541,544,343|,236,699,696,341|,238,85,51,54|
,228,367,370|,234,369,370|,234,688,801|,234,483,367,370|,228,482,369,370|,228,482,688,801|,228,484,820,803|,230,506,625,622|,230,510,929,803|,230,510,825,820,803|
,971,937,545|,1009,923,543|,971,187,182,541|,971,187,190,547|,251,242,159,160|,251,242,177,182,541|,251,242,177,190,547|,251,246,305,159,160|,251,246,499,500,547|,251,246,824,984,547|
,15,8,349,364,863|,107,104,888,923,861|,107,108,725,722,863|,905,902,719,722,863|,905,902,939,545,542,861|,905,749,750,361,364,863|,905,801,623,357,364,863|,905,900,701,629,634,861|,107,104,884,637,634,861|,107,94,132,496,722,863|
,442,703,698|,442,703,629,630|,440,971,187,182|,440,971,187,190,777|,440,971,435,426,630|,440,971,937,545,540|,440,251,242,177,182|,440,673,491,488,604|,440,1009,437,426,630|,440,1009,923,543,540|
,887,225,222|,887,835,832|,887,225,216,538|,211,206,450,792|,211,206,454,832|,211,214,841,832|,980,715,221,222|,980,735,537,538|,980,735,537,217,222|,980,715,221,216,538|
,181,178,321|,265,262,327|,181,176,302,321|,265,258,314,533,327|,265,260,496,720,333|,181,178,349,352,323|,181,172,192,226,333|,181,186,61,62,329|,181,188,994,383,321|,181,190,985,381,321|
,713,697,702,859|,713,714,735,730|,945,119,114,128|,945,925,671,668,857|,945,925,873,870,857|,713,221,216,536,730|,713,221,218,702,859|,713,221,224,131,128|,713,341,55,52,128|,713,341,344,1010,859|
,746,567|,209,212,567|,657,660,569|,621,357,360,565|,742,433,426,563|,744,519,516,565|,744,519,395,406,569|,744,977,315,316,569|,742,433,430,633,563|,742,433,430,892,569|
,110,280,678,149,146|,110,286,669,145,146|,110,286,669,491,492|,110,286,837,455,446,492|,110,282,595,598,479,474|,110,282,692,545,65,66|,110,282,692,942,495,492|,110,284,736,816,69,66|,110,284,736,816,481,474|,110,288,811,453,446,492|
,294,662,123,116,375|,294,662,289,111,112|,298,752,121,116,375|,294,79,70,400,785,375|,294,660,407,400,785,375|,1,4,766,787,785,375|,296,718,903,789,785,375|,296,718,990,123,116,375|,296,718,990,289,111,112|,300,931,924,119,116,375|
,442,703,700,653|,442,1011,921,653|,440,673,145,146,651|,440,673,491,492,651|,440,971,561,558,794,653|,440,971,966,907,900,653|,440,971,968,957,919,653|,440,1009,417,408,794,653|,442,1011,855,793,794,653|,442,393,351,354,474,651|
,70,396,271|,72,504,271|,74,514,269|,74,516,277|,78,581,269|,74,395,396,271|,72,231,234,275|,70,394,514,269|,70,394,516,277|,51,60,968,279|
,484,822,960,759|,486,957,954,757|,484,741,45,48,757|,484,741,742,960,759|,229,230,502,534,759|,229,230,506,848,757|,229,238,411,414,757|,229,238,85,76,534,759|,229,230,73,76,534,759|,229,236,541,548,1003,757|
,513,231|,139,136,241|,513,73,84,239|,317,308,614,239|,407,71,72,231|,407,71,84,239|,407,396,505,231|,407,404,511,231|,569,562,630,237|,661,79,72,231|
,319,314|,319,259,262,532|,881,611,612,979|,1001,853,850,904,979|,881,872,926,313,314|,881,882,17,14,979|,717,341,342,311,314|,717,712,509,502,532|,457,207,208,744,977|,457,446,11,14,979|
,546,875,171|,540,776,875,171|,548,593,586,169|,540,183,190,875,171|,540,631,632,641,169|,546,985,929,873,171|,161,162,927,873,171|,161,166,891,641,169|,542,635,632,641,169|,542,922,1006,877,171|
,174,290,868,41|,184,127,115,39|,184,785,117,39|,188,953,954,41|,172,196,131,115,39|,172,202,951,954,41|,178,321,322,414,41|,178,321,328,121,39|,178,349,352,414,41|,178,376,47,48,41|
,619,357,364|,619,357,358,686|,619,626,721,722|,619,620,45,42,686|,169,170,874,683,686|,169,170,876,363,364|,587,588,814,681,686|,587,590,1012,721,722|,640,633,634,861,862|,640,633,563,564,361,364|
,641|,890,819,589,586|,597,59,56,586|,892,513,506,625,618|,892,661,656,621,618|,431,428,766,589,586|,431,432,743,621,618|,431,434,61,56,586|,431,438,527,522,586|,431,438,883,171,168|
,482,688,789,785,375|,482,275,276,645,642,375|,229,234,688,789,785,375|,229,236,183,184,785,375|,367,368,688,789,785,375|,367,370,800,789,785,375|,367,372,903,789,785,375|,367,372,990,123,116,375|,367,372,990,289,111,112|,484,305,177,184,785,375|
,38,114,53,58,596|,38,120,63,58,596|,38,122,663,660,893|,40,415,416,437,430|,40,849,507,512,893|,40,849,625,618,640|,40,869,866,940,891|,40,1002,593,586,640|,40,1002,593,57,58,596|,40,1002,593,588,818,891|
,610,872,803|,612,905,801|,610,882,935,803|,612,905,689,369,370|,612,905,902,373,370|,612,15,16,935,803|,612,107,102,820,803|,612,107,108,933,803|,610,171,168,619,622|,610,467,464,748,801|
,96,159,166|,94,138,893,890|,102,305,159,166|,102,769,766,818|,102,769,429,430,890|,102,769,770,163,166|,102,769,772,165,166|,102,247,242,159,166|,102,255,252,588,818|,102,820,926,163,166|
,797,792,223|,797,792,539,217|,797,794,701,219|,89,80,674,219|,89,82,792,223|,947,944,713,221|,947,944,713,697,219|,947,119,114,130,225|,89,82,792,539,217|,89,82,794,701,219|
,623,624,93|,802,928,511,506,93|,802,671,145,148,849,93|,802,821,103,98,654,91|,802,821,741,621,624,93|,802,821,824,511,506,93|,802,924,944,509,506,93|,802,932,109,98,654,91|,802,932,205,198,727,91|,800,689,235,230,506,93|
,134,782,755,752|,140,967,61,62|,134,782,593,57,62|,134,782,1003,415,412|,134,778,848,415,412|,134,780,965,61,62|,95,96,302,321,328|,95,98,445,325,328|,95,100,708,331,328|,95,104,131,53,62|
,420,778,625,626,227|,422,983,887,197,192|,422,983,909,199,192|,422,983,909,910,203,192|,422,983,887,884,201,192|,422,879,467,468,197,192|,422,879,872,932,205,192|,422,879,874,191,172,192|,420,135,95,104,197,192|,420,135,95,108,205,192|
,932,725|,29,30,725|,821,499,496|,930,301,296|,821,103,108,725|,803,371,372,719|,803,623,626,721|,803,800,902,719|,873,874,501,496|,928,825,499,496|
,866,343,334,396|,866,425,267,270|,868,849,507,504|,868,679,339,334,396|,868,955,763,399,396|,868,955,950,277,270|,868,955,956,279,270|,866,311,316,407,396|,866,311,316,513,504|,866,936,968,279,270|
,573,233,230,508,847|,608,808,947,944,847|,610,872,924,944,847|,610,880,717,712,847|,610,872,928,511,508,847|,610,874,985,511,508,847|,610,882,935,924,944,847|,608,808,89,72,508,847|,608,379,380,511,508,847|,608,453,456,717,712,847|
,407,71,86,915|,407,400,729,732|,513,73,86,915|,661,79,86,915|,513,502,77,86,915|,513,502,530,864,915|,407,400,786,816,915|,407,394,75,86,915|,407,402,479,480,915|,139,136,477,480,915|
,37,7,16|,629,427,438|,629,632,431,438|,696,716,881,882|,698,631,427,438|,698,776,875,882|,698,776,875,872,934|,698,776,985,929,934|,698,631,632,431,438|,698,183,178,9,16|
,702,859|,219,216,536,730|,219,224,131,128|,675,676,1017,859|,696,714,735,730|,700,920,1010,859|,700,901,789,127,128|,700,901,789,729,730|,698,183,184,127,128|,698,183,184,729,730|
,461,458,249|,931,821,247|,963,823,247|,963,823,305,243|,963,743,740,247|,931,821,305,243|,931,671,672,251|,931,928,825,247|,997,189,176,243|,997,189,176,304,247|
,42,682,875,882|,44,740,820,934|,44,742,433,438|,46,377,9,16|,46,377,380,929,934|,44,742,823,820,934|,44,742,917,871,882|,44,742,962,931,934|,44,740,820,873,882|,44,740,769,429,438|
,570,487,484,103|,570,487,484,305,97|,570,279,272,600,101|,570,969,187,176,97|,570,969,966,141,95|,23,20,556,655,99|,153,154,253,254,103|,153,156,129,130,105|,153,156,856,837,834,105|,153,156,856,916,823,103|
,864,69,66|,864,481,474|,681,359,354,474|,815,816,69,66|,815,816,481,474|,815,767,774,151,146|,681,43,48,149,146|,681,682,547,65,66|,681,686,365,354,474|,864,87,84,473,474|
,793,794,901,689|,833,830,850,689|,833,840,907,689|,854,921,901,689|,854,649,644,277,274|,854,709,575,233,234|,854,709,601,273,274|,793,83,72,231,234|,793,83,84,239,234|,793,409,410,239,234|
,233,230|,233,238,85,72|,574,101,94,138,513|,574,101,102,824,511|,574,601,273,270,505|,574,601,604,237,230|,574,708,331,326,503|,574,710,799,83,72|,572,608,379,380,511|,572,608,808,89,72|
,576,337,55,58,596|,576,337,334,406,893|,576,337,342,940,891|,576,337,342,311,316,893|,576,337,342,693,595,596|,576,337,342,936,435,430|,576,337,334,402,599,596|,576,337,55,56,586,640|,576,337,55,60,435,430|,576,337,340,697,629,632|
,574,708,921,653|,574,601,489,492,651|,574,710,151,146,651|,574,710,799,794,653|,233,234,688,900,653|,233,236,699,700,653|,233,238,473,474,651|,233,240,477,474,651|,572,612,905,900,653|,572,612,15,10,492,651|
,267,268,580,658|,267,276,973,791|,267,276,203,200,791|,25,30,205,200,791|,385,351,360,973,791|,385,386,299,294,658|,424,311,316,661,658|,424,343,346,663,658|,424,936,561,554,658|,424,938,990,663,658|
,774|,768,103,100,710|,770,707,449,450,798|,770,927,671,145,150|,768,305,97,100,710|,768,820,671,145,150|,766,812,826,793,798|,766,816,87,82,798|,429,434,561,558,798|,429,436,417,408,798|
,988,797,798|,988,89,82,798|,965,435,428,774|,965,561,558,798|,965,61,50,82,798|,965,970,673,145,150|,988,521,75,82,798|,988,809,453,450,798|,765,399,71,82,798|,765,762,919,795,798|
,524,752,329|,524,752,413,323|,522,57,62,329|,522,590,1012,333|,526,17,8,321|,526,439,436,417,323|,526,935,928,381,321|,522,57,62,413,323|,522,57,50,76,327|,522,57,54,344,331|
,550,265,262,534|,552,1003,757,758|,552,1003,49,42,684|,552,549,546,683,684|,550,181,190,683,684|,550,181,176,304,822,960|,550,181,178,321,326,534|,550,181,178,349,358,684|,550,181,182,776,683,684|,550,181,186,435,432,960|
,625,357,360|,848,955,950|,848,415,353,360|,93,90,726,910|,507,73,74,516|,507,504,271,276|,507,512,569,564|,507,512,913,910|,507,512,913,199,202|,507,512,407,394,516|
,363,352,414,149|,363,354,474,147|,877,870,669,145|,877,872,671,145|,1007,417,414,149|,1007,1008,673,145|,1007,417,323,324,143|,1007,417,408,798,151|,1007,437,428,774,151|,877,882,935,671,145|
,642,784,788,851|,644,751,748,851|,646,992,841,830|,646,992,907,851|,648,855,833,830|,648,921,901,851|,648,345,342,693,690|,644,751,465,462,690|,644,203,196,835,830|,644,277,274,688,851|
,365,360,645,642,375|,365,348,179,184,785,375|,365,352,412,121,116,375|,687,359,360,645,642,375|,687,680,815,787,785,375|,687,682,191,184,785,375|,723,718,903,789,785,375|,723,718,990,123,116,375|,723,718,990,289,111,112|,723,718,939,693,283,111,112|
,828,795,83,76|,828,901,805,529|,828,920,331,326|,828,901,904,979,533|,828,795,83,72,502|,828,795,409,323,326|,828,795,796,89,76|,828,701,675,81,76|,195,173,178,321,326|,195,173,180,265,262|
,466,882,17|,466,611,612,15|,466,872,934,17|,462,694,383,9|,464,603,489,11|,464,748,904,15|,468,105,106,15|,468,835,844,19|,470,189,178,9|,470,839,844,19|
,960,535,530|,960,685,680|,433,428,766,814|,743,45,42,680|,823,769,766,814|,823,769,766,816,865|,823,255,252,588,814|,823,499,261,262,530|,823,499,500,683,680|,823,741,45,42,680|
,420,778,848,149|,420,782,1003,149|,418,460,931,671,145|,422,879,870,669,145|,422,879,872,671,145|,422,879,882,935,671,145|,418,460,963,917,669,145|,418,460,997,953,954,149|,418,458,249,250,673,145|,420,782,549,65,66,147|
,983,887,884,791|,983,887,197,200,791|,983,211,208,657,658|,983,909,199,200,791|,983,909,910,973,791|,983,909,912,661,658|,879,467,468,884,791|,879,467,468,197,200,791|,879,467,464,750,973,791|,879,611,608,810,663,658|
,738,393,384,25|,738,1016,949,927,29|,285,282,692,425,25|,285,286,669,670,29|,285,286,837,455,27|,285,286,871,872,29|,285,288,811,453,27|,736,767,768,820,29|,736,767,770,927,29|,736,818,941,425,25|
,233,236,699,37|,572,612,15,6|,572,608,379,9,6|,572,608,810,663,35|,572,610,874,501,33|,572,610,882,17,6|,233,236,631,628,37|,233,236,776,501,33|,233,228,484,499,33|,233,230,73,78,35|
,896,855,539,245|,896,855,223,216,245|,896,331,320,303,243|,896,709,101,96,243|,896,709,101,102,247|,896,1010,443,440,251|,894,49,44,740,247|,894,149,144,672,251|,894,415,416,1008,251|,898,663,656,740,247|
,969,937|,279,266,424|,391,384,424|,969,61,54,342|,487,367,372,939|,957,954,869,866|,957,954,679,339,342|,957,954,1002,549,544|,957,763,399,335,342|,957,763,764,965,937|
,39|,122,899,894,41|,120,413,414,41|,122,289,280,678,41|,122,347,338,678,41|,120,329,322,414,41|,120,753,754,1003,41|,114,130,888,417,414,41|,114,53,62,413,414,41|,114,53,54,338,678,41|
,291,175,184,729,732|,866,545,65,68,915|,866,940,819,816,915|,866,940,819,787,729,732|,866,940,819,814,864,915|,866,343,55,50,86,915|,866,343,334,71,86,915|,866,343,334,400,729,732|,866,343,340,714,735,732|,866,936,61,50,86,915|
,559|,83,78,555|,796,89,78,555|,796,989,965,561|,83,51,60,561|,83,88,989,965,561|,796,89,51,60,561|,798,775,429,434,561|,796,521,75,78,555|,796,521,514,580,555|
,762|,764,965,968,957|,399,394,516,951|,764,965,187,188,953|,764,781,778,848,955|,764,781,782,1003,955|,764,988,521,516,951|,764,988,797,794,918|,399,71,74,516,951|,399,71,82,794,918|
,775,766,787,729|,799,792,539,536|,799,792,223,216,536|,799,83,70,400,729|,799,83,86,915,733|,799,794,901,789,729|,775,766,816,915,733|,775,768,247,244,536|,151,144,668,857,731|,711,708,855,539,536|
,961,823,247,244|,961,823,305,243,244|,961,743,740,247,244|,961,917,837,832,539|,961,917,857,731,537|,535,77,82,792,539|,535,327,330,855,539|,535,327,330,855,223,216|,535,327,320,303,243,244|,535,327,322,408,792,539|
,659,662|,790,885,131,115,122|,659,660,407,335,346|,659,295,296,718,990|,659,79,51,54,346|,659,79,70,335,346|,659,79,88,809,810|,659,79,88,947,119,122|,659,79,51,52,115,122|,659,79,51,62,121,122|
,39,40,1002,549|,120,753,754,549|,122,347,342,545|,122,991,939,545|,122,289,282,692,545|,122,899,894,1002,549|,120,63,54,342,545|,120,63,56,592,549|,120,63,60,937,545|,120,413,414,1002,549|
,57,50,74|,57,50,70,394|,57,50,88,521|,57,54,334,394|,588,787,401,394|,588,816,87,74|,588,816,87,70,394|,588,816,87,88,521|,588,787,401,71,74|,588,814,531,77,74|
,280,678,49|,282,694,747,45|,286,916,743,45|,288,663,656,45|,288,899,894,49|,288,123,39,40,49|,288,347,336,638,43|,288,347,338,678,49|,288,811,379,376,47|,286,916,823,741,45|
,455,446,492,651|,455,450,794,653|,830,850,900,653|,832,793,794,653|,832,854,921,653|,838,953,919,653|,840,907,900,653|,832,223,218,700,653|,834,197,194,828,653|,834,225,218,700,653|
,72,231,232|,84,239,232|,76,503,231,232|,82,798,711,575|,88,809,609,573|,88,797,798,711,575|,82,409,410,239,232|,82,451,452,609,573|,82,792,854,709,575|,82,794,920,709,575|
,258,308|,258,312,617|,262,77,84,615|,262,532,315,308|,262,532,315,312,617|,262,327,322,410,615|,262,503,73,84,615|,262,503,231,238,615|,262,503,512,317,308|,262,528,705,706,617|
,397,71,82|,505,73,82|,505,73,88,797|,505,502,77,82|,397,71,88,797|,397,394,75,82|,397,394,520,797|,397,394,520,89,82|,397,394,75,88,797|,505,502,77,88,797|
,482,688,789,127|,484,103,104,131|,486,969,61,52|,486,969,187,184,127|,486,391,392,859,129|,486,571,153,156,129|,484,255,252,57,52|,484,305,97,104,131|,484,305,177,184,127|,484,769,766,787,127|
,510,381,376,579|,510,405,335,336,577|,510,984,683,639,577|,73,51,54,336,577|,73,70,335,336,577|,502,327,320,376,579|,502,530,681,639,577|,502,534,685,639,577|,504,397,335,336,577|,506,848,49,46,579|
,249,242,306,479,472|,249,246,485,229,238|,249,250,1009,417,410|,249,250,971,61,50,84|,249,246,485,482,235,238|,249,246,305,306,479,472|,249,246,741,657,79,84|,249,246,769,770,617,614|,249,246,820,926,617,614|,249,246,824,405,71,84|
,277,268,580|,517,75,78|,517,514,580|,565,568,661|,911,912,661|,973,791,659|,911,727,557,554|,565,566,747,657|,517,395,71,78|,517,395,406,661|
,885,225,216|,885,225,222,539|,885,835,832,539|,201,196,225,216|,637,628,219,216|,637,628,219,222,539|,637,628,696,221,216|,637,630,699,219,216|,201,196,225,222,539|,201,196,835,832,539|
,175,182,237,234|,175,184,788,689|,292,807,804,689|,292,495,488,273,274|,292,943,425,267,274|,292,943,938,373,368|,292,943,938,903,689|,175,182,237,228,482|,175,182,605,273,274|,175,172,202,277,274|
,781,782,593,155|,965,61,56,155|,965,968,571,153|,965,61,52,128,157|,965,561,21,22,153|,765,762,956,571,153|,988,89,51,56,155|,988,89,51,52,128,157|,988,89,86,817,589,155|,988,521,75,51,56,155|
,61,58|,435,430,597|,937,693,595|,937,343,55,58|,937,940,891,597|,435,426,632,597|,187,176,306,599|,970,251,242,306,599|,970,1009,437,430,597|,966,141,138,893,597|
,986,855,833,838|,986,921,918,952|,986,331,320,179,188|,986,331,320,382,995|,986,649,644,951,952|,986,897,894,955,952|,986,1010,1016,1005,995|,986,1010,393,390,957,952|,986,1010,703,698,183,188|,986,1010,703,700,918,952|
,656,740,255|,656,742,823,255|,35,32,498,255|,79,51,56,253|,79,70,404,825,255|,79,72,510,825,255|,79,86,817,589,253|,35,7,12,585,253|,656,621,618,587,253|,656,746,695,690,257|
,613,573|,107,100,575|,905,689,235,232|,979,533,503,231,232|,905,689,483,229,232|,905,749,603,600,575|,905,900,920,709,575|,15,8,378,609,573|,15,10,488,600,575|,15,16,883,611,573|
,97,100|,304,103,100|,304,769,774,711|,177,182,605,600|,243,246,103,100|,302,321,330,709|,306,403,335,344,709|,302,9,10,488,600|,302,9,14,107,100|,302,179,182,605,600|
,403|,599,59,50,70|,599,59,54,334|,599,596,892,407|,479,472,85,70|,479,480,87,70|,307,177,184,401|,307,302,380,405|,307,304,824,405|,307,304,820,928,405|
,413,414,869|,63,54,342,867|,63,60,937,867|,121,39,40,869|,329,322,414,869|,753,754,1003,869|,753,754,549,544,867|,753,387,384,424,867|,329,320,179,174,290|,329,324,143,148,869|
,523,526,883,878|,586,169,170,878|,592,783,421,422|,592,549,546,875,878|,523,526,935,873,878|,57,52,130,886,982|,155,156,856,871,878|,253,254,820,873,878|,584,13,16,883,878|,590,843,834,886,982|
,71,84,615|,406,317,308|,406,317,312,617|,335,342,311,308|,394,75,84,615|,402,479,472,615|,404,929,926,617|,404,929,926,313,308|,404,511,73,84,615|,404,511,231,238,615|
,962,461|,823,247,248,459|,823,820,930,461|,917,669,670,930,461|,917,837,838,996,461|,917,871,872,930,461|,917,871,878,423,418|,823,305,243,248,459|,823,824,929,930,461|,743,657,295,300,461|
,29,26,454|,671,668,837|,873,870,837|,930,997,839|,930,963,917,837|,873,467,468,835|,873,467,470,839|,873,880,457,454|,671,491,447,454|,803,800,851,831|
